立委,行程日期,開始時間（選填）,結束時間（選填）,行程分類,行程名稱,行程敘述（選填）,相關連結（選填）,行程地點,geocode,lat,lon,媒體類型（選填）,媒體連結（選填）
余宛如,2016-12-28,10:51:59,11:04:08,國會事務,立法院第9屆第2會期財政委員會第24次全體委員會議,事由：審查中華民國106年度中央政府總預算案附屬單位預算非營業部分有關作業基金：地方建設基金、國有財產開發基金。債務基金：中央政府債務基金。特別收入基金：行政院公營事業民營化基金。(12月28日及12月29日【兩天一次會】),,立法院,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""青島東路"",
               ""short_name"" : ""青島東路"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""中正區"",
               ""short_name"" : ""中正區"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""台北市"",
               ""short_name"" : ""台北市"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""台灣"",
               ""short_name"" : ""TW"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100台灣台北市中正區青島東路1號"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 25.0442838,
               ""lng"" : 121.5207021
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 25.0456327802915,
                  ""lng"" : 121.5220510802915
               },
               ""southwest"" : {
                  ""lat"" : 25.0429348197085,
                  ""lng"" : 121.5193531197085
               }
            }
         },
         ""place_id"" : ""ChIJh2e9c3GpQjQRf42gbiw8jgc"",
         ""types"" : [ ""establishment"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
",25.0442838,121.5207021,,
余宛如,2016-12-26,10:16:43,10:28:37,國會事務,立法院第9屆第2會期財政委員會第23次全體委員會議,事由：一、審查行政院函請審議「稅捐稽徵法第二十三條條文修正草案」案。 二、審查本院委員邱志偉等19人擬具「稅捐稽徵法第二十三條條文修正草案」案。 三、審查行政院函請審議「貨物稅條例第十二條之三條文修正草案」案。 (第一案、第二案及第三案業經各黨團簽署「不復議同意書」在案。) 四、審查本院委員許毓仁等24人、委員羅明才等19人、委員費鴻泰等16人、委員盧秀燕等16人及委員趙天麟等21人分別擬具「貨物稅條例第十二條之三條文修正草案」案等5案。 五、審查本院委員管碧玲等16人擬具「貨物稅條例第十一條及第十二條之三條文修正草案」案。 六、審查本院委員邱議瑩等17人擬具「貨物稅條例第十二條及第十二條之三條文修正草案」案。 七、審查本院委員余宛如等16人擬具「貨物稅條例第十二條之三及第三十七條條文修正草案」案。 八、審查本院委員邱泰源等25人擬具「關稅法第四十九條條文修正草案」案。,,立法院,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""青島東路"",
               ""short_name"" : ""青島東路"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""中正區"",
               ""short_name"" : ""中正區"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""台北市"",
               ""short_name"" : ""台北市"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""台灣"",
               ""short_name"" : ""TW"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100台灣台北市中正區青島東路1號"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 25.0442838,
               ""lng"" : 121.5207021
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 25.0456327802915,
                  ""lng"" : 121.5220510802915
               },
               ""southwest"" : {
                  ""lat"" : 25.0429348197085,
                  ""lng"" : 121.5193531197085
               }
            }
         },
         ""place_id"" : ""ChIJh2e9c3GpQjQRf42gbiw8jgc"",
         ""types"" : [ ""establishment"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
",25.0442838,121.5207021,,
余宛如,2016-12-25,,,媒體公關,「亞洲．矽谷計畫執行中心」的接碑儀式,,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1300012966730303
余宛如,2016-12-25,,,媒體公關,"中華電信基金會
十週年活動
",,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1297576140307319
余宛如,2016-12-22,,,媒體公關,社會企業拜訪之旅-拜訪sunny,,,,,,,FB,https://www.facebook.com/Yuwanju/photos/a.254081111323499.62597.185265471538397/1321243874607212/?type=3&theater
余宛如,2016-12-22,12:06:25,12:17:44,國會事務,立法院第9屆第2會期財政委員會第22次全體委員會議,事由：審查中華民國106年度中央政府總預算案有關補助直轄市及縣市政府。災害準備金。第二預備金。融資財源調度部分。,,立法院,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""青島東路"",
               ""short_name"" : ""青島東路"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""中正區"",
               ""short_name"" : ""中正區"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""台北市"",
               ""short_name"" : ""台北市"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""台灣"",
               ""short_name"" : ""TW"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100台灣台北市中正區青島東路1號"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 25.0442838,
               ""lng"" : 121.5207021
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 25.0456327802915,
                  ""lng"" : 121.5220510802915
               },
               ""southwest"" : {
                  ""lat"" : 25.0429348197085,
                  ""lng"" : 121.5193531197085
               }
            }
         },
         ""place_id"" : ""ChIJh2e9c3GpQjQRf42gbiw8jgc"",
         ""types"" : [ ""establishment"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
",25.0442838,121.5207021,,
余宛如,2016-12-21,,,媒體公關,蘇巧慧-炫光聖 誕樹記者會,蘇巧慧委員的邀請，昨日我跟 吳玉琴、 呂孫綾、柯志恩、 李麗芬、 陳賴素美等委員，一起在中興大樓一樓點亮炫光聖誕樹，迎接聖誕節的來臨，同時為台灣祈福。,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1297313710333562
余宛如,2016-12-21,,,媒體公關,Eatgether新創飯局,與新創公司Eatgether一起吃第一次合作餐會,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1296875377044062
余宛如,2016-12-20,,,媒體公關,社會企業拜訪之旅-鄭義老師拜訪,,,,,,,FB,https://www.facebook.com/Yuwanju/photos/a.254081111323499.62597.185265471538397/1321244757940457/?type=3
余宛如,2016-12-19,,,媒體公關,金融監理沙盒出財政委員會,財政委員會審查金融監理沙盒的提案,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1294766130588320
余宛如,2016-12-18,,,媒體公關,社會企業嘉年華,參加扶輪社3480地區與社企聚落​、以及29家不同類型的社企，在松菸盛大舉辦【社企相扶 輪轉台灣-1217因愛一起聯合嘉年華】活動。,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1293198394078427
余宛如,2016-12-15,,,媒體公關,參加新創活動,參加了Taiwan Startup Stadium 台灣新創競技場 舉辦的Home coming party,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1292428067488793
余宛如,2016-12-15,下午,,國會事務,產創條例公聽會,與賴瑞隆、鍾佳濱委員一起召開公聽會，邀請政府部門和民間團體代表，共同討論我提出的「產業創新條例」修正草案。,,立法院,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""青島東路"",
               ""short_name"" : ""青島東路"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""中正區"",
               ""short_name"" : ""中正區"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""台北市"",
               ""short_name"" : ""台北市"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""台灣"",
               ""short_name"" : ""TW"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100台灣台北市中正區青島東路1號"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 25.0442838,
               ""lng"" : 121.5207021
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 25.0456327802915,
                  ""lng"" : 121.5220510802915
               },
               ""southwest"" : {
                  ""lat"" : 25.0429348197085,
                  ""lng"" : 121.5193531197085
               }
            }
         },
         ""place_id"" : ""ChIJh2e9c3GpQjQRf42gbiw8jgc"",
         ""types"" : [ ""establishment"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
",25.0442838,121.5207021,FB,https://www.facebook.com/Yuwanju/posts/1292203874177879
余宛如,2016-12-15,,,媒體公關,社會企業拜訪之旅-拜訪周宗穎,,,,,,,FB,https://www.facebook.com/Yuwanju/photos/a.254081111323499.62597.185265471538397/1302326569832276/?type=3
余宛如,2016-12-15,,,媒體公關,台北扶輪社演講,,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1291192060945727
余宛如,2016-12-14,,,媒體公關,民視錄影,參加四季線上影視4gtv的直播節目：你在大聲什麼啦,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1290985877633012
余宛如,2016-12-14,9:59:11,10:09:07,國會事務,立法院第9屆第2會期財政委員會第20次全體委員會議,事由：審查中華民國106年度中央政府總預算案附屬單位預算營業部分有關中國輸出入銀行、臺灣金融控股股份有限公司（含臺灣銀行股份有限公司、臺銀人壽保險股份有限公司、臺銀綜合證券股份有限公司）、臺灣土地銀行股份有限公司（含土銀保險經紀人股份有限公司）、財政部印刷廠。(12月14日及12月15日【兩天一次會】),,立法院,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""10號"",
               ""short_name"" : ""10號"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""青島東路"",
               ""short_name"" : ""青島東路"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""中正區"",
               ""short_name"" : ""中正區"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""台北市"",
               ""short_name"" : ""台北市"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""台灣"",
               ""short_name"" : ""TW"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100台灣台北市中正區青島東路10號"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 25.043659,
               ""lng"" : 121.5225734
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 25.0450079802915,
                  ""lng"" : 121.5239223802915
               },
               ""southwest"" : {
                  ""lat"" : 25.04231001970849,
                  ""lng"" : 121.5212244197085
               }
            }
         },
         ""place_id"" : ""ChIJjVz0AnGpQjQRab8lWpqL7JQ"",
         ""types"" : [ ""establishment"", ""parking"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
",25.043659,121.5225734,,
余宛如,2016-12-13,,,媒體公關,電子函證高峰會,受邀參加 《電子函證高峰會》見證台灣FinTech新奇蹟，見識台灣經濟研究院與電子函證推動小組打造的函證交換平台。,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1289206534477613
余宛如,2016-12-13,,,媒體公關,Eatgether拍影片,,,,,,,FB,https://www.facebook.com/Yuwanju/videos/1290208827710717/
余宛如,2016-12-13,,,媒體公關,溫暖微光社企專書發表會,參加「溫暖微光」專書發表會，這是由衛福部社家署所發行的社會企業專書，希望藉由不同的案例來推廣以人為本的社企價值。,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1289248504473416
余宛如,2016-12-13,,,媒體公關,南非民主聯盟拜訪,和蔡其昌副院長和 Kolas Yotaka委員一起，會見南非最大在野黨─民主聯盟的參訪團。,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1289064701158463
余宛如,2016-12-12,,,媒體公關,朝日新聞採訪,12/19登在頭版,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1294950387236561
余宛如,2016-12-12,10:05:29,10:15:50,國會事務,立法院第9屆第2會期財政委員會第19次全體委員會議,事由：一、彙總整理提出「中華民國106年度中央政府總預算案審查總報告草案」提報院會案。 二、審查行政院函請審議「海關進口稅則部分稅則修正草案」案。,,立法院,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""10號"",
               ""short_name"" : ""10號"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""青島東路"",
               ""short_name"" : ""青島東路"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""中正區"",
               ""short_name"" : ""中正區"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""台北市"",
               ""short_name"" : ""台北市"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""台灣"",
               ""short_name"" : ""TW"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100台灣台北市中正區青島東路10號"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 25.043659,
               ""lng"" : 121.5225734
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 25.0450079802915,
                  ""lng"" : 121.5239223802915
               },
               ""southwest"" : {
                  ""lat"" : 25.04231001970849,
                  ""lng"" : 121.5212244197085
               }
            }
         },
         ""place_id"" : ""ChIJjVz0AnGpQjQRab8lWpqL7JQ"",
         ""types"" : [ ""establishment"", ""parking"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
",25.043659,121.5225734,,
余宛如,2016-12-11,,,媒體公關,財政-監理沙盒稅務配套,,,,,,,FB,https://www.facebook.com/Yuwanju/posts/1288059614592305
余宛如,2016-12-08,10:36:31,10:46:12,國會事務,立法院第9屆第2會期財政委員會第18次全體委員會議,事由：一、審查本院委員曾銘宗等17人擬具「保險法增訂第一百三十六條之一條文草案」案、委員余宛如等17人擬具「保險法增訂部分條文草案」案及委員賴士葆等20人擬具「保險法增訂第一百三十六條之一條文草案」案等3案。 二、審查本院委員曾銘宗等17人擬具「證券交易法增訂第四十四條之一條文草案」案、委員余宛如等16人擬具「證券交易法增訂部分條文草案」案及委員賴士葆等20人擬具「證券交易法增訂第四十四條之一條文草案」案等3案。 三、審查本院委員曾銘宗等17人擬具「銀行法增訂第二十二條之一條文草案」案、委員余宛如等16人擬具「銀行法增訂部分條文草案」案、委員許毓仁等17人擬具「銀行法部分條文修正草案」案及委員賴士葆等20人擬具「銀行法增訂第二十二條之一條文草案」案等4案。 四、審查本院委員曾銘宗等17人擬具「期貨交易法增訂第五十六條之一條文草案」案、委員余宛如等16人擬具「期貨交易法增訂部分條文草案」案及委員賴士葆等20人擬具「期貨交易法增訂第五十六條之一條文草案」案等3案。 五、審查本院委員余宛如等16人擬具「信託業法增訂部分條文草案」案及委員賴士葆等20人擬具「信託業法增訂第三條之一條文草案」案等2案。 六、審查本院委員曾銘宗等17人擬具「證券投資信託及顧問法增訂第三條之一條文草案」案、委員余宛如等16人擬具「證券投資信託及顧問法增訂部分條文草案」案及委員賴士葆等20人擬具「證券投資信託及顧問法增訂第三條之一條文草案」案等3案。 七、審查本院委員曾銘宗等17人擬具「電子票證發行管理條例增訂第五條之二條文草案」案、委員余宛如等16人擬具「電子票證發行管理條例增訂部分條文草案」案及委員賴士葆等20人擬具「電子票證發行管理條例增訂第五條之二條文草案」案等3案。 八、審查本院委員曾銘宗等17人擬具「電子支付機構管理條例增訂第三條之一條文草案」案、委員余宛如等16人擬具「電子支付機構管理條例增訂部分條文草案」案及委員賴士葆等20人擬具「電子支付機構管理條例增訂第三條之一條文草案」案等3案。 九、審查本院委員余宛如等18人擬具「金融消費者保護法增訂第三十二條之二條文草案」案。,,立法院,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""10號"",
               ""short_name"" : ""10號"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""青島東路"",
               ""short_name"" : ""青島東路"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""中正區"",
               ""short_name"" : ""中正區"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""台北市"",
               ""short_name"" : ""台北市"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""台灣"",
               ""short_name"" : ""TW"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100台灣台北市中正區青島東路10號"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 25.043659,
               ""lng"" : 121.5225734
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 25.0450079802915,
                  ""lng"" : 121.5239223802915
               },
               ""southwest"" : {
                  ""lat"" : 25.04231001970849,
                  ""lng"" : 121.5212244197085
               }
            }
         },
         ""place_id"" : ""ChIJjVz0AnGpQjQRab8lWpqL7JQ"",
         ""types"" : [ ""establishment"", ""parking"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
",25.043659,121.5225734,,
余宛如,2016-12-05,10:00:49,10:10:51,國會事務,立法院第9屆第2會期財政委員會第17次全體委員會議,事由：一、審查行政院函請審議「證券交易稅條例第二條之一條文修正草案」案。（詢答及處理） 二、審查中華民國106年度中央政府總預算案有關財政部關務署及所屬。金融監督管理委員會證券期貨局、保險局部分。（詢答）(12月5日及12月7日【兩天一次會】),,立法院,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""青島東路"",
               ""short_name"" : ""青島東路"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""中正區"",
               ""short_name"" : ""中正區"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""台北市"",
               ""short_name"" : ""台北市"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""台灣"",
               ""short_name"" : ""TW"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100台灣台北市中正區青島東路1號"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 25.0442838,
               ""lng"" : 121.5207021
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 25.0456327802915,
                  ""lng"" : 121.5220510802915
               },
               ""southwest"" : {
                  ""lat"" : 25.0429348197085,
                  ""lng"" : 121.5193531197085
               }
            }
         },
         ""place_id"" : ""ChIJh2e9c3GpQjQRf42gbiw8jgc"",
         ""types"" : [ ""establishment"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
",25.0442838,121.5207021,,
余宛如,2016-12-01,10:45:51,10:58:12,國會事務,立法院第9屆第2會期財政委員會第16次全體委員會議,事由：邀請行政院主計總處朱主計長澤民、審計部林審計長慶隆、衛生福利部次長、交通部次長、教育部次長、文化部次長、科技部次長、經濟部次長、行政院農業委員會副主任委員、國家發展委員會副主任委員就「中央對地方政府與民間團體補助及核銷要求適切性檢討」進行專題報告，並備質詢。,,立法院,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""青島東路"",
               ""short_name"" : ""青島東路"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""中正區"",
               ""short_name"" : ""中正區"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""台北市"",
               ""short_name"" : ""台北市"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""台灣"",
               ""short_name"" : ""TW"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100台灣台北市中正區青島東路1號"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 25.0442838,
               ""lng"" : 121.5207021
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 25.0456327802915,
                  ""lng"" : 121.5220510802915
               },
               ""southwest"" : {
                  ""lat"" : 25.0429348197085,
                  ""lng"" : 121.5193531197085
               }
            }
         },
         ""place_id"" : ""ChIJh2e9c3GpQjQRf42gbiw8jgc"",
         ""types"" : [ ""establishment"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
",25.0442838,121.5207021,,
